benchmark,histogram,query,operator_count,operator_type,real_input,real_output,estimated_input,estimated_output,sampling_rate
TPC-H,EqualDistinctCountHistogram,TPC-H 01,0,TableScan,600572,596626,600572.000000,597896.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,0,TableScan,20000,434,20000.000000,409.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,1,JoinHashLeft,80000,384,80000.000000,163.599915,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,2,JoinHashLeft,1000,204,1000.000000,200.000015,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,3,JoinHashLeft,1000,204,1000.000000,200.000015,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,4,JoinHashLeft,25,5,25.000000,5.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,5,JoinHashLeft,25,5,25.000000,5.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,6,TableScan,5,1,5.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 02,7,TableScan,5,1,5.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 03,0,JoinHashLeft,600572,57768,600572.000000,86556.531250,100
TPC-H,EqualDistinctCountHistogram,TPC-H 03,1,JoinHashLeft,150000,29859,150000.000000,45044.242188,100
TPC-H,EqualDistinctCountHistogram,TPC-H 03,2,TableScan,15000,3013,15000.000000,3013.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 04,0,TableScan,150000,5758,150000.000000,6107.970703,100
TPC-H,EqualDistinctCountHistogram,TPC-H 04,1,JoinHashLeft,600572,23024,600572.000000,24455.156250,100
TPC-H,EqualDistinctCountHistogram,TPC-H 05,0,JoinHashRight,15000,16533,15000.000000,19336.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 05,1,TableScan,150000,22958,150000.000000,24147.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 05,2,JoinHashLeft,600572,92293,600572.000000,96680.031250,100
TPC-H,EqualDistinctCountHistogram,TPC-H 05,3,JoinHashLeft,1000,179,1000.000000,200.000015,100
TPC-H,EqualDistinctCountHistogram,TPC-H 05,4,JoinHashLeft,25,5,25.000000,5.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 05,5,TableScan,5,1,5.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 06,0,TableScan,600572,89333,600572.000000,94545.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 07,0,JoinHashLeft,1000,76,1000.000000,40.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 07,1,TableScan,25,1,25.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 07,2,TableScan,25,1,25.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 07,3,JoinHashLeft,150000,12441,150000.000000,8969.976562,100
TPC-H,EqualDistinctCountHistogram,TPC-H 07,4,JoinHashLeft,600572,45593,600572.000000,24022.878906,100
TPC-H,EqualDistinctCountHistogram,TPC-H 07,5,JoinHashLeft,15000,1233,15000.000000,600.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,0,JoinHashRight,25,218,25.000000,1132.798828,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,1,JoinHashLeft,1000,218,1000.000000,1132.798828,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,2,JoinHashLeft,15000,3036,15000.000000,3000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,3,JoinHashLeft,600572,3858,600572.000000,4049.856689,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,4,JoinHashLeft,25,5,25.000000,5.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,5,JoinHashLeft,150000,3807,150000.000000,4049.856934,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,6,TableScan,20000,127,20000.000000,134.866669,100
TPC-H,EqualDistinctCountHistogram,TPC-H 08,7,TableScan,5,1,5.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 09,0,JoinHashLeft,80000,4384,80000.000000,8000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 09,1,JoinHashLeft,150000,32923,150000.000000,60057.203125,100
TPC-H,EqualDistinctCountHistogram,TPC-H 09,2,JoinHashLeft,1000,1000,1000.000000,1000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 09,3,JoinHashRight,25,1000,25.000000,1000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 09,4,JoinHashLeft,600572,32923,600572.000000,60057.199219,100
TPC-H,EqualDistinctCountHistogram,TPC-H 09,5,TableScan,20000,1096,20000.000000,2000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 10,0,JoinHashLeft,15000,15000,15000.000000,15000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 10,1,JoinHashRight,25,15000,25.000000,15000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 10,2,JoinHashLeft,600572,22013,600572.000000,23588.496094,100
TPC-H,EqualDistinctCountHistogram,TPC-H 10,3,TableScan,150000,5467,150000.000000,5891.511719,100
TPC-H,EqualDistinctCountHistogram,TPC-H 11,0,JoinHashLeft,80000,2880,80000.000000,3200.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 11,1,JoinHashLeft,1000,36,1000.000000,40.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 11,2,TableScan,25,1,25.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 12,0,JoinHashLeft,150000,2846,150000.000000,13079.768555,100
TPC-H,EqualDistinctCountHistogram,TPC-H 12,1,TableScan,600572,89152,600572.000000,91488.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 13,0,JoinHashLeft,15000,153396,15000.000000,135000.015625,100
TPC-H,EqualDistinctCountHistogram,TPC-H 13,1,TableScan,150000,148396,150000.000000,135000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 14,0,JoinHashRight,20000,7531,20000.000000,12633.162109,100
TPC-H,EqualDistinctCountHistogram,TPC-H 14,1,TableScan,600572,7531,600572.000000,12633.166016,100
TPC-H,EqualDistinctCountHistogram,TPC-H 15,0,JoinHashRight,1000,1,1000.000000,25252.847656,100
TPC-H,EqualDistinctCountHistogram,TPC-H 15,1,TableScan,600572,21875,600572.000000,25252.849609,100
TPC-H,EqualDistinctCountHistogram,TPC-H 16,0,JoinHashLeft,80000,11772,80000.000000,1181.738403,100
TPC-H,EqualDistinctCountHistogram,TPC-H 16,1,TableScan,1000,1,1000.000000,100.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 16,2,TableScan,20000,3159,20000.000000,3205.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 17,0,JoinHashLeft,600572,934,600572.000000,615.629211,100
TPC-H,EqualDistinctCountHistogram,TPC-H 17,1,TableScan,20000,514,20000.000000,506.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 18,0,JoinHashLeft,600572,0,600572.000000,599971.375000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 18,1,JoinHashRight,15000,0,15000.000000,149850.015625,100
TPC-H,EqualDistinctCountHistogram,TPC-H 18,2,JoinHashLeft,150000,0,150000.000000,149850.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 18,3,Aggregate,600572,150000,600572.000000,600572.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 19,0,TableScan,20000,752,20000.000000,771.333252,100
TPC-H,EqualDistinctCountHistogram,TPC-H 19,1,JoinHashLeft,600572,1715,600572.000000,234.522995,100
TPC-H,EqualDistinctCountHistogram,TPC-H 19,2,TableScan,20000,803,20000.000000,810.333313,100
TPC-H,EqualDistinctCountHistogram,TPC-H 19,3,TableScan,20000,776,20000.000000,771.333252,100
TPC-H,EqualDistinctCountHistogram,TPC-H 20,0,JoinHashLeft,1000,438,1000.000000,0.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 20,1,JoinHashLeft,25,25,25.000000,0.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 20,2,JoinHashLeft,80000,864,80000.000000,0.000001,100
TPC-H,EqualDistinctCountHistogram,TPC-H 20,3,TableScan,20000,216,20000.000000,0.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 20,4,JoinHashLeft,600572,6485,600572.000000,0.000008,100
TPC-H,EqualDistinctCountHistogram,TPC-H 21,0,JoinHashLeft,600572,65287,600572.000000,96199.765625,100
TPC-H,EqualDistinctCountHistogram,TPC-H 21,1,TableScan,150000,72884,150000.000000,72884.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 21,2,JoinHashLeft,1000,36,1000.000000,40.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 21,3,JoinHashLeft,600572,21789,600572.000000,24022.878906,100
TPC-H,EqualDistinctCountHistogram,TPC-H 21,4,TableScan,25,1,25.000000,1.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 22,0,JoinHashRight,150000,647,150000.000000,15000.000000,100
TPC-H,EqualDistinctCountHistogram,TPC-H 22,1,TableScan,15000,6740,15000.000000,15000.000000,100
