HISTOGRAM_NAME,COLUMN_DATA_TYPE,COLUMN_ID,TOTAL_COUNT,BIN_COUNT,BUILD_TIME,THREAD_COUNT,SAMPLING_RATE
MaxDiffAreaHistogram,int,13,203502,100,0.00353167,1,50
MaxDiffAreaHistogram,int,12,1.23479e+06,12,0.0166804,1,50
MaxDiffAreaHistogram,int,3,20194,10,0.000719218,1,50
MaxDiffAreaHistogram,string,3,102000,3,0.0173331,1,50
MaxDiffAreaHistogram,string,4,20195,1,0.00261865,1,50
MaxDiffAreaHistogram,int,5,20203,10,0.000768624,1,50
MaxDiffAreaHistogram,int,6,20192,10,0.000893973,1,50
MaxDiffAreaHistogram,string,14,203456,100,0.0322696,1,50
MaxDiffAreaHistogram,int,1,7.38188e+06,100,0.165738,1,50
MaxDiffAreaHistogram,float,19,2.21243e+07,100,1.8232,1,50
MaxDiffAreaHistogram,int,13,1.23436e+06,69,0.0160083,1,50
MaxDiffAreaHistogram,int,3,1.23494e+06,100,0.022534,1,50
MaxDiffAreaHistogram,float,18,1.6564e+06,100,0.417169,1,50
MaxDiffAreaHistogram,int,17,7.38373e+06,100,2.5585,1,50
MaxDiffAreaHistogram,string,14,1.23473e+06,100,0.186804,1,50
MaxDiffAreaHistogram,float,18,2.76904e+07,100,2.29138,1,50
MaxDiffAreaHistogram,int,2,1.23435e+06,100,0.499358,1,50
MaxDiffAreaHistogram,int,7,7.38188e+06,100,0.37078,1,50
MaxDiffAreaHistogram,string,7,20210,10,0.0765988,1,50
MaxDiffAreaHistogram,int,5,1.23457e+06,100,0.0242977,1,50
MaxDiffAreaHistogram,int,17,1.23439e+06,100,0.0157514,1,50
MaxDiffAreaHistogram,int,4,2.77009e+07,100,1.40563,1,50
MaxDiffAreaHistogram,string,26,30,5,0.00080595,1,50
MaxDiffAreaHistogram,int,16,30,5,0.000388844,1,50
MaxDiffAreaHistogram,string,6,30,5,0.000446671,1,50
MaxDiffAreaHistogram,int,4,1.27912e+06,100,0.410029,1,50
MaxDiffAreaHistogram,string,27,30,5,0.000423986,1,50
MaxDiffAreaHistogram,string,28,30,1,0.000396619,1,50
MaxDiffAreaHistogram,string,17,30,5,0.000403811,1,50
MaxDiffAreaHistogram,int,18,30,5,0.000301533,1,50
MaxDiffAreaHistogram,string,7,30,3,0.000376872,1,50
MaxDiffAreaHistogram,int,8,30,5,0.000403556,1,50
MaxDiffAreaHistogram,float,29,30,2,0.000374321,1,50
MaxDiffAreaHistogram,float,30,30,5,0.000407051,1,50
MaxDiffAreaHistogram,string,20,30,5,0.000300973,1,50
MaxDiffAreaHistogram,string,19,30,5,0.000468622,1,50
MaxDiffAreaHistogram,string,10,30,3,0.000331412,1,50
MaxDiffAreaHistogram,int,9,30,5,0.000447836,1,50
MaxDiffAreaHistogram,int,0,30,5,0.000358717,1,50
MaxDiffAreaHistogram,string,4,203492,100,0.732213,1,50
MaxDiffAreaHistogram,string,7,1.23446e+06,6,0.154023,1,50
MaxDiffAreaHistogram,string,15,203485,7,0.0414594,1,50
MaxDiffAreaHistogram,int,8,1.65672e+06,100,0.670773,1,50
MaxDiffAreaHistogram,float,5,203482,100,0.0156166,1,50
MaxDiffAreaHistogram,float,19,1.65676e+06,100,0.147863,1,50
MaxDiffAreaHistogram,int,8,2.76989e+07,100,0.400349,1,50
MaxDiffAreaHistogram,int,9,1.65673e+06,100,0.0367918,1,50
MaxDiffAreaHistogram,float,21,1.65672e+06,100,0.0899998,1,50
MaxDiffAreaHistogram,int,11,1.6567e+06,30,0.02392,1,50
MaxDiffAreaHistogram,float,23,7.38189e+06,100,1.70752,1,50
MaxDiffAreaHistogram,int,1,1.69058e+06,100,0.0915179,1,50
MaxDiffAreaHistogram,int,13,7.38193e+06,24,0.109173,1,50
MaxDiffAreaHistogram,float,22,1.65701e+06,100,0.313427,1,50
MaxDiffAreaHistogram,float,20,1.65681e+06,100,0.473584,1,50
MaxDiffAreaHistogram,int,12,1.6567e+06,100,0.0583661,1,50
MaxDiffAreaHistogram,float,24,1.65659e+06,100,0.310688,1,50
MaxDiffAreaHistogram,int,14,1.65677e+06,15,0.0296932,1,50
MaxDiffAreaHistogram,int,9,3.10536e+06,100,2.93307,1,50
MaxDiffAreaHistogram,float,22,7.38181e+06,100,1.74227,1,50
MaxDiffAreaHistogram,float,23,1.65677e+06,100,0.418154,1,50
MaxDiffAreaHistogram,float,25,1.6567e+06,100,0.303607,1,50
MaxDiffAreaHistogram,int,0,1.27912e+06,100,1.99203,1,50
MaxDiffAreaHistogram,string,8,20203,3,0.00409891,1,50
MaxDiffAreaHistogram,int,15,1.65667e+06,55,0.0255709,1,50
MaxDiffAreaHistogram,int,13,1.65663e+06,20,0.0404811,1,50
MaxDiffAreaHistogram,string,17,203476,92,0.028233,1,50
MaxDiffAreaHistogram,int,7,203484,100,0.00470184,1,50
MaxDiffAreaHistogram,int,5,1.65671e+06,100,0.0346146,1,50
MaxDiffAreaHistogram,int,2,1.69058e+06,100,0.176185,1,50
MaxDiffAreaHistogram,int,20,203494,100,0.00319174,1,50
MaxDiffAreaHistogram,string,18,203497,21,0.0274749,1,50
MaxDiffAreaHistogram,string,16,203470,100,0.57019,1,50
MaxDiffAreaHistogram,string,19,203490,1,0.0306059,1,50
MaxDiffAreaHistogram,int,12,7.38197e+06,100,0.100705,1,50
MaxDiffAreaHistogram,string,10,203501,99,0.0286315,1,50
MaxDiffAreaHistogram,int,9,203509,16,0.00411902,1,50
MaxDiffAreaHistogram,float,6,203511,100,0.0132382,1,50
MaxDiffAreaHistogram,string,8,203490,100,0.0448341,1,50
MaxDiffAreaHistogram,int,0,204000,100,0.0538532,1,50
MaxDiffAreaHistogram,int,2,7.3819e+06,100,0.0941096,1,50
MaxDiffAreaHistogram,int,3,7.38373e+06,100,0.552047,1,50
MaxDiffAreaHistogram,int,4,1.65693e+06,100,0.400128,1,50
MaxDiffAreaHistogram,int,10,1.6568e+06,100,0.455593,1,50
MaxDiffAreaHistogram,int,0,1.69058e+06,100,0.0318319,1,50
MaxDiffAreaHistogram,float,26,1.65688e+06,100,0.431285,1,50
MaxDiffAreaHistogram,int,3,1.65662e+06,100,0.435207,1,50
MaxDiffAreaHistogram,string,21,203486,100,0.532319,1,50
MaxDiffAreaHistogram,int,11,203485,10,0.0032919,1,50
MaxDiffAreaHistogram,string,1,204000,100,0.237013,1,50
MaxDiffAreaHistogram,float,15,2.76749e+07,100,5.03704,1,50
MaxDiffAreaHistogram,int,5,2.76988e+07,100,0.276152,1,50
MaxDiffAreaHistogram,float,17,2.76924e+07,100,5.06532,1,50
MaxDiffAreaHistogram,string,23,24,1,0.000761771,1,50
MaxDiffAreaHistogram,string,20,24,5,0.000760936,1,50
MaxDiffAreaHistogram,string,16,24,5,0.000771743,1,50
MaxDiffAreaHistogram,float,24,24,2,0.000807352,1,50
MaxDiffAreaHistogram,string,21,24,5,0.000913752,1,50
MaxDiffAreaHistogram,string,22,24,5,0.0011566,1,50
MaxDiffAreaHistogram,string,18,24,5,0.00130636,1,50
MaxDiffAreaHistogram,float,25,24,5,0.000991291,1,50
MaxDiffAreaHistogram,int,13,24,5,0.000669407,1,50
MaxDiffAreaHistogram,string,10,24,5,0.000726289,1,50
MaxDiffAreaHistogram,string,14,24,5,0.00097412,1,50
MaxDiffAreaHistogram,string,11,24,5,0.000923884,1,50
MaxDiffAreaHistogram,int,6,20,5,0.000992733,1,50
MaxDiffAreaHistogram,string,17,24,5,0.00196755,1,50
MaxDiffAreaHistogram,string,8,24,5,0.000651928,1,50
MaxDiffAreaHistogram,int,0,24,5,0.000186102,1,50
MaxDiffAreaHistogram,string,3,12,3,0.000419137,1,50
MaxDiffAreaHistogram,string,12,24,5,0.00092029,1,50
MaxDiffAreaHistogram,string,15,24,5,0.000816247,1,50
MaxDiffAreaHistogram,string,4,24,4,0.000283731,1,50
MaxDiffAreaHistogram,string,7,24,1,0.000218867,1,50
MaxDiffAreaHistogram,string,1,24,5,0.000319535,1,50
MaxDiffAreaHistogram,string,2,24,4,0.000174425,1,50
MaxDiffAreaHistogram,int,5,24,5,0.000206778,1,50
MaxDiffAreaHistogram,string,19,24,5,0.0168552,1,50
MaxDiffAreaHistogram,int,9,24,5,0.000350603,1,50
MaxDiffAreaHistogram,float,16,2.76982e+07,100,5.26384,1,50
MaxDiffAreaHistogram,float,20,2.76375e+07,100,4.65645,1,50
MaxDiffAreaHistogram,int,7,2.7698e+07,100,0.277521,1,50
MaxDiffAreaHistogram,int,16,1.69058e+06,100,1.61456,1,50
MaxDiffAreaHistogram,string,1,1e+06,100,3.79493,1,50
MaxDiffAreaHistogram,int,10,2.7698e+07,100,0.323991,1,50
MaxDiffAreaHistogram,int,6,1.65682e+06,100,0.345542,1,50
MaxDiffAreaHistogram,float,22,2.76663e+07,100,4.8833,1,50
MaxDiffAreaHistogram,int,0,2.76974e+07,100,0.301517,1,50
MaxDiffAreaHistogram,string,16,1.23422e+06,100,3.29597,1,50
MaxDiffAreaHistogram,int,6,1.23443e+06,100,0.0194771,1,50
MaxDiffAreaHistogram,string,1,1.27912e+06,100,4.02182,1,50
MaxDiffAreaHistogram,string,20,396,5,0.000680077,1,50
MaxDiffAreaHistogram,string,21,400,5,0.000754158,1,50
MaxDiffAreaHistogram,int,10,396,5,0.000257657,1,50
MaxDiffAreaHistogram,string,19,396,5,0.00102045,1,50
MaxDiffAreaHistogram,string,11,399,1,0.0002391,1,50
MaxDiffAreaHistogram,int,0,402,5,0.000474007,1,50
MaxDiffAreaHistogram,string,23,398,5,0.00168635,1,50
MaxDiffAreaHistogram,string,9,397,5,0.000762372,1,50
MaxDiffAreaHistogram,string,1,402,5,0.000739789,1,50
MaxDiffAreaHistogram,string,26,398,1,0.000347375,1,50
MaxDiffAreaHistogram,float,27,398,2,0.000345467,1,50
MaxDiffAreaHistogram,string,25,396,5,0.000725232,1,50
MaxDiffAreaHistogram,int,16,398,1,0.000252904,1,50
MaxDiffAreaHistogram,string,17,399,1,0.000313159,1,50
MaxDiffAreaHistogram,string,13,395,5,0.00105883,1,50
MaxDiffAreaHistogram,string,15,397,1,0.000643084,1,50
MaxDiffAreaHistogram,int,6,397,5,0.000448396,1,50
MaxDiffAreaHistogram,string,3,201,3,0.00041259,1,50
MaxDiffAreaHistogram,int,7,399,5,0.000617268,1,50
MaxDiffAreaHistogram,string,5,400,5,0.000864816,1,50
MaxDiffAreaHistogram,string,22,397,5,0.00405685,1,50
MaxDiffAreaHistogram,string,24,400,5,0.0516431,1,50
MaxDiffAreaHistogram,float,28,397,5,0.0486894,1,50
MaxDiffAreaHistogram,int,14,400,1,0.000224851,1,50
MaxDiffAreaHistogram,int,4,106,5,0.000278151,1,50
MaxDiffAreaHistogram,string,12,397,5,0.0487917,1,50
MaxDiffAreaHistogram,string,18,397,5,0.000941602,1,50
MaxDiffAreaHistogram,string,2,398,4,0.000246902,1,50
MaxDiffAreaHistogram,string,8,398,3,0.000274827,1,50
MaxDiffAreaHistogram,int,3,86400,24,0.00147018,1,50
MaxDiffAreaHistogram,int,4,86400,43,0.00153577,1,50
MaxDiffAreaHistogram,int,5,86400,43,0.00326666,1,50
MaxDiffAreaHistogram,string,6,86400,2,0.00904964,1,50
MaxDiffAreaHistogram,string,7,86400,3,0.00931565,1,50
MaxDiffAreaHistogram,string,9,36000,3,0.00552229,1,50
MaxDiffAreaHistogram,string,8,86400,4,0.0133378,1,50
MaxDiffAreaHistogram,int,2,86400,43,0.0220024,1,50
MaxDiffAreaHistogram,int,0,86400,43,0.0281745,1,50
MaxDiffAreaHistogram,int,6,2.76997e+07,100,1.12921,1,50
MaxDiffAreaHistogram,int,9,2.90036e+07,100,4.16629,1,50
MaxDiffAreaHistogram,string,1,86400,43,0.256266,1,50
MaxDiffAreaHistogram,float,21,2.76104e+07,100,5.96087,1,50
MaxDiffAreaHistogram,int,0,20,5,0.000234198,1,50
MaxDiffAreaHistogram,int,2,20,5,0.000304555,1,50
MaxDiffAreaHistogram,int,1,20,5,0.00701547,1,50
MaxDiffAreaHistogram,float,27,1.44925e+07,100,1.01521,1,50
MaxDiffAreaHistogram,float,12,2.76979e+07,100,1.04668,1,50
MaxDiffAreaHistogram,float,26,1.44924e+07,100,1.29099,1,50
MaxDiffAreaHistogram,int,16,1.44933e+07,100,0.189192,1,50
MaxDiffAreaHistogram,float,28,1.44929e+07,100,1.65382,1,50
MaxDiffAreaHistogram,float,24,1.44926e+07,100,1.79873,1,50
MaxDiffAreaHistogram,int,18,1.44926e+07,100,0.156056,1,50
MaxDiffAreaHistogram,int,2,2.90026e+07,100,0.828165,1,50
MaxDiffAreaHistogram,int,14,1.4492e+07,15,0.196719,1,50
MaxDiffAreaHistogram,int,6,1.44928e+07,100,0.67221,1,50
MaxDiffAreaHistogram,float,11,2.76961e+07,100,1.25931,1,50
MaxDiffAreaHistogram,float,29,1.44927e+07,100,2.18414,1,50
MaxDiffAreaHistogram,float,33,1.45654e+07,100,2.446,1,50
MaxDiffAreaHistogram,float,30,1.44928e+07,100,2.44754,1,50
MaxDiffAreaHistogram,int,8,1.44928e+07,100,0.712516,1,50
MaxDiffAreaHistogram,int,1,2.76994e+07,100,0.429861,1,50
MaxDiffAreaHistogram,string,1,55,5,0.000582944,1,50
MaxDiffAreaHistogram,string,2,55,5,0.00782363,1,50
MaxDiffAreaHistogram,int,0,55,5,0.0104185,1,50
MaxDiffAreaHistogram,int,3,7200,5,0.000410675,1,50
MaxDiffAreaHistogram,int,1,7200,5,0.000416906,1,50
MaxDiffAreaHistogram,int,0,7200,5,0.00178142,1,50
MaxDiffAreaHistogram,string,2,7200,5,0.00303968,1,50
MaxDiffAreaHistogram,int,4,7200,5,0.00359781,1,50
MaxDiffAreaHistogram,float,19,1.44928e+07,100,0.452073,1,50
MaxDiffAreaHistogram,int,4,1.44927e+07,100,0.709875,1,50
MaxDiffAreaHistogram,int,9,1.44923e+07,100,0.133853,1,50
MaxDiffAreaHistogram,float,31,1.45654e+07,100,3.01817,1,50
MaxDiffAreaHistogram,float,20,1.44924e+07,100,0.614642,1,50
MaxDiffAreaHistogram,float,25,1.44926e+07,100,3.07269,1,50
MaxDiffAreaHistogram,int,17,1.45654e+07,100,2.35872,1,50
MaxDiffAreaHistogram,float,21,1.44922e+07,100,0.534761,1,50
MaxDiffAreaHistogram,int,10,1.44927e+07,100,0.499454,1,50
MaxDiffAreaHistogram,float,32,1.45654e+07,100,3.572,1,50
MaxDiffAreaHistogram,int,15,1.45654e+07,100,0.587001,1,50
MaxDiffAreaHistogram,int,11,1.44923e+07,30,0.130904,1,50
MaxDiffAreaHistogram,int,0,1.44926e+07,100,0.136376,1,50
MaxDiffAreaHistogram,int,1,1.44925e+07,100,0.17857,1,50
MaxDiffAreaHistogram,int,5,1.44923e+07,100,0.206975,1,50
MaxDiffAreaHistogram,int,7,1.44923e+07,100,0.556204,1,50
MaxDiffAreaHistogram,float,23,1.44928e+07,100,1.61053,1,50
MaxDiffAreaHistogram,int,13,1.44923e+07,20,0.189163,1,50
MaxDiffAreaHistogram,int,3,1.4492e+07,100,0.601408,1,50
MaxDiffAreaHistogram,float,22,1.44926e+07,100,1.37882,1,50
MaxDiffAreaHistogram,int,12,1.44928e+07,100,0.185517,1,50
MaxDiffAreaHistogram,int,2,1.44929e+07,100,0.132608,1,50
MaxDiffAreaHistogram,float,13,14,2,0.00122147,1,1
MaxDiffAreaHistogram,string,12,15,1,0.00121672,1,1
MaxDiffAreaHistogram,int,0,20,5,0.00127948,1,1
MaxDiffAreaHistogram,string,6,14,5,0.00171113,1,1
MaxDiffAreaHistogram,string,10,15,5,0.00187843,1,1
MaxDiffAreaHistogram,string,9,15,5,0.00394345,1,1
MaxDiffAreaHistogram,string,7,14,5,0.00393242,1,1
MaxDiffAreaHistogram,int,5,2021,5,0.00400998,1,1
MaxDiffAreaHistogram,int,4,2020,5,0.0041266,1,1
MaxDiffAreaHistogram,int,3,14,5,0.00317181,1,1
MaxDiffAreaHistogram,string,2,14,5,0.00326027,1,1
MaxDiffAreaHistogram,string,6,2015,2,0.00114163,1,1
MaxDiffAreaHistogram,string,8,15,5,0.00467822,1,1
MaxDiffAreaHistogram,string,5,14,5,0.00473608,1,1
MaxDiffAreaHistogram,string,4,14,5,0.00482311,1,1
MaxDiffAreaHistogram,string,1,20,5,0.00343369,1,1
MaxDiffAreaHistogram,int,0,15,5,0.00144296,1,1
MaxDiffAreaHistogram,string,11,15,5,0.00501504,1,1
MaxDiffAreaHistogram,string,9,2021,5,0.000891265,1,1
MaxDiffAreaHistogram,string,8,2015,1,0.0013144,1,1
MaxDiffAreaHistogram,int,12,2020,5,0.000231627,1,1
MaxDiffAreaHistogram,string,2,20,5,0.000980144,1,1
MaxDiffAreaHistogram,int,11,2024,5,0.000991591,1,1
MaxDiffAreaHistogram,string,1,15,5,0.000869605,1,1
MaxDiffAreaHistogram,int,7,569,5,0.00191118,1,1
MaxDiffAreaHistogram,int,10,2015,5,0.00132128,1,1
MaxDiffAreaHistogram,string,3,20,4,0.000251413,1,1
MaxDiffAreaHistogram,string,2,2019,4,0.000721393,1,1
MaxDiffAreaHistogram,string,18,73049,2,0.00725143,1,1
MaxDiffAreaHistogram,string,4,20,5,0.0010321,1,1
MaxDiffAreaHistogram,int,13,2019,5,0.00115249,1,1
MaxDiffAreaHistogram,int,20,73049,36,0.00342794,1,1
MaxDiffAreaHistogram,int,19,73049,36,0.00365557,1,1
MaxDiffAreaHistogram,int,0,2040,5,0.00149303,1,1
MaxDiffAreaHistogram,string,3,1020,3,0.0005384,1,1
MaxDiffAreaHistogram,int,8,73049,12,0.00136744,1,1
MaxDiffAreaHistogram,string,1,2040,5,0.00338421,1,1
MaxDiffAreaHistogram,int,9,73049,31,0.00163151,1,1
MaxDiffAreaHistogram,int,10,73049,4,0.00198304,1,1
MaxDiffAreaHistogram,string,25,73049,2,0.00730896,1,1
MaxDiffAreaHistogram,string,23,73049,1,0.00831712,1,1
MaxDiffAreaHistogram,string,24,73049,1,0.0086869,1,1
MaxDiffAreaHistogram,string,26,73049,2,0.00859597,1,1
MaxDiffAreaHistogram,string,27,73049,2,0.00957934,1,1
MaxDiffAreaHistogram,int,13,73049,36,0.00464126,1,1
MaxDiffAreaHistogram,int,3,73049,36,0.00249122,1,1
MaxDiffAreaHistogram,string,16,73049,2,0.00788378,1,1
MaxDiffAreaHistogram,string,15,73049,36,0.0105953,1,1
MaxDiffAreaHistogram,int,21,73049,36,0.0237478,1,1
MaxDiffAreaHistogram,int,22,73049,36,0.0249361,1,1
MaxDiffAreaHistogram,string,14,73049,7,0.0161546,1,1
MaxDiffAreaHistogram,string,17,73049,2,0.0136004,1,1
MaxDiffAreaHistogram,int,4,1.26545e+06,20,0.0212963,1,1
MaxDiffAreaHistogram,int,14,1.24104e+06,100,0.030203,1,1
MaxDiffAreaHistogram,int,6,73049,36,0.0075434,1,1
MaxDiffAreaHistogram,string,5,20,5,0.00043858,1,1
MaxDiffAreaHistogram,int,12,73049,36,0.00199044,1,1
MaxDiffAreaHistogram,int,11,73049,36,0.00326441,1,1
MaxDiffAreaHistogram,int,5,73049,36,0.00800768,1,1
MaxDiffAreaHistogram,int,7,73049,7,0.0018653,1,1
MaxDiffAreaHistogram,int,6,1.26545e+06,7,0.0225997,1,1
MaxDiffAreaHistogram,int,4,73049,36,0.00421019,1,1
MaxDiffAreaHistogram,int,0,73049,36,0.0296142,1,1
MaxDiffAreaHistogram,int,7,1.26545e+06,7,0.0225525,1,1
MaxDiffAreaHistogram,int,8,1.26545e+06,7,0.022163,1,1
MaxDiffAreaHistogram,int,10,2.9965e+06,100,0.0577193,1,1
MaxDiffAreaHistogram,float,18,1.24067e+06,100,0.0679798,1,1
MaxDiffAreaHistogram,int,0,2.99691e+06,100,0.0523391,1,1
MaxDiffAreaHistogram,string,1,1.26545e+06,2,0.117706,1,1
MaxDiffAreaHistogram,float,16,1.24086e+06,100,0.106979,1,1
MaxDiffAreaHistogram,string,2,1.26545e+06,5,0.135928,1,1
MaxDiffAreaHistogram,string,5,1.26545e+06,4,0.165147,1,1
MaxDiffAreaHistogram,string,3,1.26545e+06,7,0.180453,1,1
MaxDiffAreaHistogram,string,2,73049,36,0.158292,1,1
MaxDiffAreaHistogram,float,21,1.24096e+06,100,0.234439,1,1
MaxDiffAreaHistogram,float,19,1.24076e+06,100,0.250286,1,1
MaxDiffAreaHistogram,string,1,73049,36,0.254494,1,1
MaxDiffAreaHistogram,float,22,1.24113e+06,100,0.236001,1,1
MaxDiffAreaHistogram,int,11,1.24057e+06,100,0.021732,1,1
MaxDiffAreaHistogram,int,12,1.24084e+06,55,0.018913,1,1
MaxDiffAreaHistogram,int,9,1.24106e+06,100,0.0254807,1,1
MaxDiffAreaHistogram,float,20,1.24103e+06,100,0.291919,1,1
MaxDiffAreaHistogram,float,14,2.99671e+06,100,0.147819,1,1
MaxDiffAreaHistogram,float,15,1.24104e+06,100,0.335654,1,1
MaxDiffAreaHistogram,float,12,2.99658e+06,100,0.225956,1,1
MaxDiffAreaHistogram,int,1,1.24109e+06,100,0.0755995,1,1
MaxDiffAreaHistogram,int,5,1.24135e+06,100,0.0232487,1,1
MaxDiffAreaHistogram,string,3,969822,100,0.238941,1,1
MaxDiffAreaHistogram,float,17,1.2414e+06,100,0.414421,1,1
MaxDiffAreaHistogram,int,2,1.29952e+06,100,0.164821,1,1
MaxDiffAreaHistogram,float,23,1.24082e+06,100,0.365751,1,1
MaxDiffAreaHistogram,string,9,987,1,0.00425755,1,1
MaxDiffAreaHistogram,string,10,986,1,0.000801972,1,1
MaxDiffAreaHistogram,int,0,1000,5,0.000650645,1,1
MaxDiffAreaHistogram,string,11,986,1,0.000457541,1,1
MaxDiffAreaHistogram,string,1,1000,5,0.00253869,1,1
MaxDiffAreaHistogram,int,4,1.24068e+06,100,0.489386,1,1
MaxDiffAreaHistogram,int,0,4.01327e+07,100,0.530125,1,1
MaxDiffAreaHistogram,int,6,1.24086e+06,100,0.408995,1,1
MaxDiffAreaHistogram,string,4,969876,20,0.132994,1,1
